flight,,,,,,
flight.is_body,,,,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,,,,,
flight.position,,,,,
0,0,0,,,

-3.0736e-15,8.1361e-16,0.014444,,,

-1.5977e-13,4.2294e-14,0.065812,,,

-4.6187e-13,1.2226e-13,0.15242,,,

-7.8133e-13,2.0683e-13,0.25283,,,

-6.9779e-11,1.8471e-11,0.36477,,,

-3.7624e-10,9.9596e-11,0.52595,,,

-9.0733e-10,2.4018e-10,0.73535,,,

-1.6405e-09,4.3425e-10,0.98957,,,

-2.5532e-09,6.7585e-10,1.2852,,,

-3.6228e-09,9.59e-10,1.6189,,,

-4.8269e-09,1.2777e-09,1.9872,,,

-6.1429e-09,1.6261e-09,2.3867,,,

-7.5482e-09,1.9981e-09,2.8141,,,

-9.0202e-09,2.3878e-09,3.2659,,,

-1.0537e-08,2.7891e-09,3.7386,,,

-1.2075e-08,3.1963e-09,4.229,,,

-1.3612e-08,3.6032e-09,4.7337,,,

-1.5125e-08,4.0039e-09,5.2491,,,

-1.6593e-08,4.3924e-09,5.7719,,,

-1.7992e-08,4.7628e-09,6.2988,,,

-1.9301e-08,5.1091e-09,6.8262,,,

-2.6484e-08,7.0107e-09,7.3639,,,

-5.9815e-08,1.5834e-08,7.9543,,,

-1.2012e-07,3.1796e-08,8.5998,,,

-2.0644e-07,5.4647e-08,9.2988,,,

-3.1783e-07,8.4133e-08,10.0499,,,

-4.5334e-07,1.2e-07,10.8517,,,

-6.1202e-07,1.6201e-07,11.7028,,,

-7.9292e-07,2.0989e-07,12.6015,,,

-9.9508e-07,2.6341e-07,13.5466,,,

-1.2176e-06,3.223e-07,14.5365,,,

-1.4594e-06,3.8632e-07,15.5698,,,

-1.7197e-06,4.5522e-07,16.645,,,

-1.9974e-06,5.2873e-07,17.7606,,,

-2.2916e-06,6.0662e-07,18.9153,,,

-2.6014e-06,6.8863e-07,20.1076,,,

-2.9259e-06,7.7451e-07,21.3359,,,

-3.2639e-06,8.64e-07,22.5988,,,

-3.6147e-06,9.5686e-07,23.895,,,

-3.9773e-06,1.0528e-06,25.2229,,,

-4.3506e-06,1.1517e-06,26.581,,,

-4.7338e-06,1.2531e-06,27.9679,,,

-5.126e-06,1.3569e-06,29.3822,,,

-5.5261e-06,1.4628e-06,30.8224,,,

-5.9332e-06,1.5706e-06,32.287,,,

-6.3463e-06,1.6799e-06,33.7747,,,

-6.7646e-06,1.7907e-06,35.2838,,,

-7.187e-06,1.9025e-06,36.813,,,

-7.6126e-06,2.0151e-06,38.3608,,,

-8.0404e-06,2.1284e-06,39.9258,,,

-8.4696e-06,2.242e-06,41.5064,,,

-8.8991e-06,2.3557e-06,43.1013,,,

-9.3281e-06,2.4693e-06,44.709,,,

-9.7554e-06,2.5824e-06,46.328,,,

-1.018e-05,2.6949e-06,47.9569,,,

-1.0602e-05,2.8064e-06,49.5941,,,

-1.1019e-05,2.9168e-06,51.2384,,,

-1.143e-05,3.0258e-06,52.8881,,,

-1.1836e-05,3.1331e-06,54.5419,,,

-1.2234e-05,3.2385e-06,56.1982,,,

-1.2624e-05,3.3417e-06,57.8557,,,

-1.3011e-05,3.4441e-06,59.5136,,,

-1.3716e-05,3.6309e-06,61.2147,,,

-1.4914e-05,3.9478e-06,62.9824,,,

-1.6587e-05,4.3908e-06,64.815,,,

-1.872e-05,4.9555e-06,66.7108,,,

-2.1298e-05,5.6378e-06,68.6681,,,

-2.4304e-05,6.4336e-06,70.6851,,,

-2.7723e-05,7.3385e-06,72.7601,,,

-3.1538e-05,8.3485e-06,74.8913,,,

-3.5734e-05,9.4593e-06,77.0771,,,

-4.0296e-05,1.0667e-05,79.3156,,,

-4.5206e-05,1.1967e-05,81.6051,,,

-5.0451e-05,1.3355e-05,83.9439,,,

-5.6012e-05,1.4827e-05,86.3302,,,

-6.1876e-05,1.6379e-05,88.7624,,,

-6.8025e-05,1.8007e-05,91.2386,,,

-7.4444e-05,1.9706e-05,93.7572,,,

-8.1118e-05,2.1473e-05,96.3164,,,

-8.803e-05,2.3303e-05,98.9145,,,

-9.5165e-05,2.5191e-05,101.5496,,,

-0.00010251,2.7135e-05,104.2202,,,

-0.00011004,2.9129e-05,106.9244,,,

-0.00011775,3.1169e-05,109.6605,,,

-0.00012561,3.3251e-05,112.4268,,,

-0.00013362,3.5372e-05,115.2215,,,

-0.00014176,3.7526e-05,118.043,,,

-0.00015001,3.9709e-05,120.8893,,,

-0.00015836,4.1919e-05,123.7589,,,

-0.00016678,4.4149e-05,126.65,,,

-0.00017527,4.6396e-05,129.5609,,,

-0.00018381,4.8656e-05,132.4897,,,

-0.00019238,5.0925e-05,135.4348,,,

-0.00020097,5.3199e-05,138.3945,,,

-0.00020956,5.5472e-05,141.3669,,,

-0.00021813,5.7742e-05,144.3504,,,

-0.00022667,6.0003e-05,147.3432,,,

-0.00023517,6.2252e-05,150.3436,,,

-0.0002436,6.4485e-05,153.3499,,,

-0.00025196,6.6696e-05,156.3602,,,

-0.00026022,6.8883e-05,159.373,,,

-0.00026837,7.1041e-05,162.3863,,,

-0.00027702,7.3331e-05,165.4127,,,

-0.00028823,7.6299e-05,168.4985,,,

-0.00030208,7.9964e-05,171.6458,,,

-0.00031844,8.4296e-05,174.8529,,,

-0.00033723,8.9269e-05,178.118,,,

-0.00035833,9.4854e-05,181.4394,,,

-0.00038163,0.00010102,184.8152,,,

-0.00040704,0.00010775,188.2438,,,

-0.00043443,0.000115,191.7233,,,

-0.00046372,0.00012275,195.2519,,,

-0.00049479,0.00013098,198.828,,,

-0.00052753,0.00013964,202.4498,,,

-0.00056184,0.00014873,206.1154,,,

-0.00059761,0.0001582,209.8232,,,

-0.00063474,0.00016802,213.5713,,,

-0.00067313,0.00017818,217.358,,,

-0.00071265,0.00018865,221.1816,,,

-0.00075321,0.00019938,225.0402,,,

-0.00079471,0.00021037,228.9321,,,

-0.00083703,0.00022157,232.8555,,,

-0.00088007,0.00023297,236.8086,,,

-0.00092372,0.00024452,240.7898,,,

-0.00096789,0.00025621,244.7972,,,

-0.0010124,0.00026801,248.8291,,,

-0.0010573,0.00027988,252.8836,,,

-0.0011024,0.00029181,256.9591,,,

-0.0011475,0.00030375,261.0538,,,

-0.0011926,0.00031569,265.1659,,,

-0.0012376,0.0003276,269.2936,,,

-0.0012823,0.00033944,273.4351,,,

-0.0013267,0.00035119,277.5888,,,

-0.0013706,0.00036282,281.7528,,,

-0.001414,0.00037431,285.9254,,,

-0.00146,0.00038648,290.1239,,,

-0.0015122,0.0004003,294.3696,,,

-0.0015705,0.00041572,298.6617,,,

-0.0016345,0.00043268,302.9995,,,

-0.0017042,0.00045113,307.3823,,,

-0.0017793,0.00047101,311.8092,,,

-0.0018596,0.00049227,316.2796,,,

-0.001945,0.00051485,320.7925,,,

-0.0020351,0.0005387,325.3473,,,

-0.0021297,0.00056377,329.9433,,,

-0.0022288,0.00059,334.5795,,,

-0.0023321,0.00061733,339.2553,,,

-0.0024393,0.00064571,343.9699,,,

-0.0025503,0.00067509,348.7225,,,

-0.0026648,0.0007054,353.5123,,,

-0.0027827,0.00073661,358.3387,,,

-0.0029037,0.00076865,363.2008,,,

-0.0030277,0.00080146,368.0978,,,

-0.0031544,0.000835,373.029,,,

-0.0032836,0.0008692,377.9936,,,

-0.0034151,0.00090402,382.9908,,,

-0.0035487,0.00093939,388.02,,,

-0.0036843,0.00097527,393.0802,,,

-0.0038215,0.0010116,398.1708,,,

-0.0039603,0.0010483,403.2909,,,

-0.0041003,0.0010854,408.4399,,,

-0.0042414,0.0011227,413.6169,,,

-0.0043833,0.0011603,418.8212,,,

-0.004526,0.0011981,424.052,,,

-0.004669,0.0012359,429.3085,,,

-0.0048124,0.0012739,434.59,,,

-0.0049558,0.0013118,439.8956,,,

-0.005099,0.0013498,445.2247,,,

-0.0052418,0.0013876,450.5765,,,

-0.0053881,0.0014263,455.9574,,,

-0.0055455,0.001468,461.3809,,,

-0.0057139,0.0015125,466.8468,,,

-0.0058931,0.00156,472.3546,,,

-0.0060828,0.0016102,477.9038,,,

-0.0062829,0.0016632,483.4938,,,

-0.0064931,0.0017188,489.1241,,,

-0.0067131,0.001777,494.7942,,,

-0.0069427,0.0018378,500.5036,,,

-0.0071817,0.0019011,506.2517,,,

-0.0074298,0.0019668,512.0381,,,

-0.0076868,0.0020348,517.8621,,,

-0.0079525,0.0021051,523.7233,,,

-0.0082266,0.0021777,529.6211,,,

-0.008509,0.0022524,535.555,,,

-0.0087992,0.0023293,541.5245,,,

-0.0090972,0.0024081,547.529,,,

-0.0094027,0.002489,553.5681,,,

-0.0097154,0.0025718,559.6412,,,

-0.010035,0.0026564,565.7477,,,

-0.010362,0.0027429,571.8872,,,

-0.010695,0.002831,578.0591,,,

-0.011034,0.0029208,584.2629,,,

-0.011379,0.0030123,590.4981,,,

-0.011731,0.0031053,596.7641,,,

-0.012088,0.0031997,603.0604,,,

-0.01245,0.0032956,609.3866,,,

-0.012817,0.0033928,615.7419,,,

-0.013189,0.0034914,622.1261,,,

-0.013566,0.0035911,628.5384,,,

-0.013947,0.003692,634.9784,,,

-0.014333,0.0037941,641.4456,,,

-0.014722,0.0038971,647.9393,,,

-0.015115,0.0040012,654.4592,,,

-0.015512,0.0041061,661.0047,,,

-0.015912,0.004212,667.5752,,,

-0.016314,0.0043186,674.1703,,,

-0.01672,0.0044259,680.7893,,,

-0.017128,0.0045339,687.4319,,,

-0.017538,0.0046425,694.0973,,,

-0.01795,0.0047517,700.7852,,,

-0.018365,0.0048613,707.495,,,

-0.01878,0.0049714,714.2261,,,

-0.019197,0.0050818,720.9781,,,

-0.019616,0.0051925,727.7504,,,

-0.020035,0.0053034,734.5424,,,

-0.02046,0.0054159,741.3635,,,

-0.020905,0.0055339,748.2384,,,

-0.021371,0.0056572,755.1675,,,

-0.021857,0.0057859,762.1496,,,

-0.022363,0.0059198,769.1839,,,

-0.022888,0.0060587,776.269,,,

-0.023431,0.0062025,783.4041,,,

-0.023993,0.0063511,790.588,,,

-0.024571,0.0065043,797.8197,,,

-0.025167,0.0066621,805.0981,,,

-0.02578,0.0068242,812.4221,,,

-0.026408,0.0069905,819.7907,,,

-0.027052,0.007161,827.2027,,,

-0.027711,0.0073354,834.6572,,,

-0.028384,0.0075136,842.1531,,,

-0.029071,0.0076955,849.6892,,,

-0.029772,0.007881,857.2646,,,

-0.030486,0.00807,864.8781,,,

-0.031212,0.0082622,872.5287,,,

-0.03195,0.0084575,880.2153,,,

-0.032699,0.0086559,887.9368,,,

-0.03346,0.0088572,895.6923,,,

-0.03423,0.0090612,903.4806,,,

-0.035011,0.0092678,911.3006,,,

-0.035801,0.0094769,919.1513,,,

-0.0366,0.0096884,927.0316,,,

-0.037407,0.009902,934.9404,,,

-0.038222,0.010118,942.8767,,,

-0.039044,0.010335,950.8395,,,

-0.039873,0.010555,958.8275,,,

-0.040709,0.010776,966.8399,,,

-0.04155,0.010999,974.8754,,,

-0.042397,0.011223,982.9331,,,

-0.043248,0.011448,991.0118,,,

-0.044104,0.011675,999.1106,,,

-0.044963,0.011902,1007.2283,,,

-0.045826,0.012131,1015.3638,,,

-0.046691,0.01236,1023.5162,,,

-0.047559,0.012589,1031.6842,,,

-0.048428,0.012819,1039.867,,,

-0.049298,0.01305,1048.0633,,,

-0.05017,0.013281,1056.2721,,,

-0.051041,0.013511,1064.4926,,,

-0.051928,0.013746,1072.7532,,,

-0.052841,0.013988,1081.0744,,,

-0.053779,0.014236,1089.4544,,,

-0.054742,0.014491,1097.8918,,,

-0.055728,0.014752,1106.3849,,,

-0.056736,0.015019,1114.9322,,,

-0.057766,0.015291,1123.5319,,,

-0.058816,0.015569,1132.1825,,,

-0.059886,0.015853,1140.8825,,,

-0.060975,0.016141,1149.6301,,,

-0.062082,0.016434,1158.4239,,,

-0.063206,0.016731,1167.2621,,,

-0.064346,0.017033,1176.1433,,,

-0.065501,0.017339,1185.0657,,,

-0.066671,0.017649,1194.0278,,,

-0.067854,0.017962,1203.028,,,

-0.069049,0.018278,1212.0646,,,

-0.070256,0.018598,1221.1362,,,

-0.071473,0.01892,1230.241,,,

-0.0727,0.019245,1239.3774,,,

-0.073936,0.019572,1248.5439,,,

-0.07518,0.019901,1257.7389,,,

-0.076431,0.020232,1266.9607,,,

-0.077688,0.020565,1276.2078,,,

-0.07895,0.020899,1285.4785,,,

-0.080217,0.021234,1294.7713,,,

-0.081486,0.02157,1304.0845,,,

-0.082759,0.021907,1313.4165,,,

-0.084033,0.022245,1322.767,,,

-0.085321,0.022586,1332.1544,,,

-0.086628,0.022932,1341.5849,,,

-0.087952,0.023282,1351.0578,,,

-0.089292,0.023637,1360.5726,,,

-0.09065,0.023996,1370.1285,,,

-0.092023,0.02436,1379.7249,,,

-0.093411,0.024727,1389.3612,,,

-0.094814,0.025099,1399.0366,,,

-0.096232,0.025474,1408.7506,,,

-0.097664,0.025853,1418.5024,,,

-0.099108,0.026235,1428.2913,,,

-0.10057,0.026621,1438.1169,,,

-0.10204,0.02701,1447.9782,,,

-0.10352,0.027403,1457.8748,,,

-0.10501,0.027798,1467.806,,,

-0.10652,0.028196,1477.771,,,

-0.10803,0.028597,1487.7693,,,

-0.10955,0.029001,1497.8002,,,

-0.11109,0.029407,1507.8629,,,

-0.11263,0.029815,1517.9569,,,

-0.11418,0.030225,1528.0815,,,

-0.11574,0.030638,1538.2361,,,

-0.11731,0.031053,1548.4199,,,

-0.11888,0.031469,1558.6323,,,

-0.12046,0.031887,1568.8727,,,

-0.12204,0.032306,1579.1403,,,

-0.12363,0.032727,1589.4346,,,

-0.12523,0.033149,1599.7549,,,

-0.12683,0.033573,1610.1031,,,

-0.12844,0.034001,1620.4934,,,

-0.13007,0.034432,1630.9276,,,

-0.13172,0.034868,1641.4051,,,

-0.13338,0.035307,1651.9251,,,

-0.13505,0.03575,1662.4869,,,

-0.13674,0.036197,1673.0899,,,

-0.13844,0.036647,1683.7333,,,

-0.14015,0.0371,1694.4165,,,

-0.14188,0.037557,1705.1387,,,

-0.14361,0.038017,1715.8993,,,

-0.14536,0.03848,1726.6976,,,

-0.14712,0.038946,1737.5329,,,

-0.14889,0.039415,1748.4045,,,

-0.15068,0.039886,1759.3116,,,

-0.15247,0.04036,1770.2537,,,

-0.15427,0.040837,1781.23,,,

-0.15608,0.041316,1792.2398,,,

-0.15789,0.041797,1803.2825,,,

-0.15972,0.042281,1814.3572,,,

-0.16155,0.042766,1825.4635,,,

-0.1634,0.043253,1836.6005,,,

-0.16524,0.043743,1847.7675,,,

-0.1671,0.044234,1858.9639,,,

-0.16896,0.044726,1870.189,,,

-0.17082,0.04522,1881.4421,,,

-0.1727,0.045715,1892.7224,,,

-0.17457,0.046212,1904.0294,,,

-0.17645,0.04671,1915.3673,,,

-0.17835,0.047212,1926.7478,,,

-0.18026,0.047717,1938.1708,,,

-0.18218,0.048225,1949.6357,,,

-0.18411,0.048736,1961.1419,,,

-0.18605,0.04925,1972.6889,,,

-0.188,0.049767,1984.2761,,,

-0.18996,0.050287,1995.9029,,,

-0.19194,0.05081,2007.5686,,,

-0.19392,0.051335,2019.2728,,,

-0.19592,0.051863,2031.0149,,,

-0.19793,0.052394,2042.7942,,,

-0.19994,0.052928,2054.6102,,,

-0.20197,0.053464,2066.4622,,,

-0.204,0.054002,2078.3498,,,

-0.20604,0.054543,2090.2723,,,

-0.2081,0.055087,2102.2292,,,

-0.21016,0.055632,2114.2198,,,

-0.21223,0.05618,2126.2437,,,

-0.21431,0.05673,2138.3001,,,

-0.21639,0.057283,2150.3885,,,

-0.21849,0.057837,2162.5084,,,

-0.22059,0.058393,2174.6591,,,

-0.2227,0.058951,2186.8401,,,

-0.22481,0.059511,2199.0508,,,

-0.22693,0.060073,2211.2905,,,

-0.22906,0.060637,2223.5588,,,

-0.2312,0.061203,2235.8569,,,

-0.23335,0.061771,2248.1962,,,

-0.23551,0.062343,2260.5785,,,

-0.23768,0.062917,2273.003,,,

-0.23986,0.063495,2285.4692,,,

-0.24205,0.064075,2297.9764,,,

-0.24425,0.064659,2310.5239,,,

-0.24647,0.065245,2323.1111,,,

-0.2487,0.065834,2335.7372,,,

-0.25093,0.066426,2348.4018,,,

-0.25318,0.067021,2361.1041,,,

-0.25544,0.067619,2373.8434,,,

-0.2577,0.068219,2386.6192,,,

-0.25998,0.068822,2399.4307,,,

-0.26227,0.069428,2412.2773,,,

-0.26457,0.070036,2425.1584,,,

-0.26688,0.070647,2438.0733,,,

-0.26919,0.07126,2451.0213,,,

-0.27152,0.071877,2464.0019,,,

-0.27386,0.072495,2477.0142,,,

-0.2762,0.073116,2490.0578,,,

-0.27856,0.07374,2503.1319,,,

-0.28092,0.074365,2516.2359,,,

-0.2833,0.074994,2529.3691,,,

-0.28568,0.075624,2542.531,,,

-0.28807,0.076257,2555.7207,,,

-0.29047,0.076892,2568.9377,,,

-0.29288,0.07753,2582.1817,,,

-0.2953,0.07817,2595.4636,,,

-0.29773,0.078815,2608.7889,,,

-0.30018,0.079462,2622.1571,,,

-0.30264,0.080114,2635.5676,,,

-0.30511,0.080769,2649.02,,,

-0.3076,0.081428,2662.5138,,,

-0.3101,0.08209,2676.0484,,,

-0.31262,0.082755,2689.6234,,,

-0.31515,0.083425,2703.2382,,,

-0.31769,0.084098,2716.8924,,,

-0.32024,0.084774,2730.5854,,,

-0.32281,0.085454,2744.3167,,,

-0.32539,0.086137,2758.0858,,,

-0.32799,0.086824,2771.8923,,,

-0.33059,0.087514,2785.7356,,,

-0.33321,0.088208,2799.6152,,,

-0.33585,0.088905,2813.5306,,,

-0.33849,0.089605,2827.4812,,,

-0.34115,0.090309,2841.4667,,,

-0.34382,0.091016,2855.4865,,,

-0.34651,0.091727,2869.54,,,

-0.34921,0.092441,2883.6268,,,

-0.35192,0.093158,2897.7464,,,

-0.35464,0.093879,2911.8983,,,

-0.35737,0.094603,2926.0822,,,

-0.36013,0.095332,2940.3134,,,

-0.3629,0.096066,2954.598,,,

-0.36569,0.096806,2968.9339,,,

-0.36851,0.097551,2983.3188,,,

-0.37134,0.0983,2997.7505,,,

-0.37419,0.099054,3012.2267,,,

-0.37705,0.099813,3026.7452,,,

-0.37993,0.10058,3041.3037,,,

-0.38283,0.10134,3055.9001,,,

-0.38574,0.10211,3070.532,,,

-0.38866,0.10289,3085.1972,,,

-0.3916,0.10366,3099.8935,,,

-0.39455,0.10444,3114.6186,,,

-0.39751,0.10523,3129.3703,,,

-0.40048,0.10601,3144.1464,,,

-0.40346,0.1068,3158.9445,,,

-0.40645,0.10759,3173.7625,,,

-0.40944,0.10839,3188.5981,,,

-0.41244,0.10918,3203.4491,,,

-0.41545,0.10998,3218.3132,,,

-0.41847,0.11078,3233.1882,,,

-0.42149,0.11158,3248.0718,,,

-0.42451,0.11238,3262.9618,,,

-0.42754,0.11318,3277.8559,,,

-0.43057,0.11398,3292.752,,,

-0.4336,0.11478,3307.6477,,,

-0.43666,0.11559,3322.5906,,,

-0.43975,0.11641,3337.6426,,,

-0.44289,0.11724,3352.7735,,,

-0.44604,0.11807,3367.952,,,

-0.44921,0.11891,3383.1465,,,

-0.45237,0.11975,3398.3257,,,

-0.45553,0.12059,3413.4581,,,

-0.45866,0.12142,3428.5193,,,

-0.46179,0.12224,3443.5574,,,

-0.46492,0.12307,3458.5833,,,

-0.46805,0.1239,3473.591,,,

-0.47117,0.12473,3488.5744,,,

-0.4743,0.12555,3503.5274,,,

-0.47742,0.12638,3518.4441,,,

-0.48053,0.12721,3533.3183,,,

-0.48365,0.12803,3548.1621,,,

-0.48677,0.12886,3562.9992,,,

-0.48988,0.12968,3577.8287,,,

-0.49299,0.1305,3592.6493,,,

-0.49611,0.13133,3607.46,,,
