flight,,,,,,
flight.is_body,,,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,

1,0,0,,
0,1,0,,
0,0,1,,,,,,
flight.aerodynamics.assigned_body_parameters,,,,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,,,,,
flight.aerodynamics.center_of_mass_absolute,,,,,
0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

