flight,,,,,,
flight.is_body,,,,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,,,,,
flight.position,,,,,
0,0,0,,,

-8.0364e-07,3.0283e-07,0.021521,,,

-7.0396e-06,2.6527e-06,0.095681,,,

-1.5348e-05,5.7835e-06,0.19933,,,

-0.00014332,5.4009e-05,0.34789,,,

-0.00046688,0.00017594,0.56488,,,

-0.00096252,0.00036272,0.84338,,,

-0.0016068,0.0006055,1.1764,,,

-0.0023761,0.00089542,1.5571,,,

-0.003247,0.0012236,1.9785,,,

-0.004196,0.0015813,2.4337,,,

-0.0051997,0.0019595,2.9156,,,

-0.0062344,0.0023494,3.4175,,,

-0.0072767,0.0027422,3.9323,,,

-0.0083031,0.003129,4.4531,,,

-0.0093983,0.0035416,4.9802,,,

-0.011758,0.004431,5.5894,,,

-0.015562,0.0058646,6.2936,,,

-0.020609,0.0077667,7.0808,,,

-0.026698,0.010062,7.9391,,,

-0.033629,0.012674,8.8565,,,

-0.041201,0.015527,9.8212,,,

-0.049213,0.018547,10.8212,,,

-0.057464,0.021656,11.8446,,,

-0.065754,0.02478,12.8794,,,

-0.074492,0.028073,13.9268,,,

-0.086406,0.032563,15.0417,,,

-0.10149,0.03825,16.2252,,,

-0.11933,0.044976,17.47,,,

-0.13952,0.052583,18.7688,,,

-0.16162,0.060915,20.1143,,,

-0.18522,0.069813,21.4991,,,

-0.20992,0.079121,22.9159,,,

-0.23528,0.088681,24.3573,,,

-0.2609,0.098336,25.8162,,,

-0.28834,0.10868,27.306,,,

-0.32176,0.12128,28.8701,,,

-0.3605,0.13589,30.5016,,,

-0.40364,0.15216,32.1914,,,

-0.45028,0.16976,33.9304,,,

-0.49952,0.18833,35.7096,,,

-0.55044,0.20753,37.5198,,,

-0.60267,0.22723,39.3554,,,

-0.66091,0.24922,41.2445,,,

-0.72574,0.2737,43.1903,,,

-0.79627,0.30035,45.1869,,,

-0.87157,0.3288,47.228,,,

-0.95074,0.35873,49.3076,,,

-1.0329,0.38979,51.4195,,,

-1.117,0.42162,53.5575,,,

-1.2073,0.45578,55.7429,,,

-1.3071,0.4936,57.9939,,,

-1.4146,0.53438,60.2996,,,

-1.528,0.57743,62.6491,,,

-1.6454,0.62203,65.0315,,,

-1.7663,0.66795,67.4417,,,

-1.8966,0.71757,69.9076,,,

-2.0358,0.77066,72.427,,,

-2.1819,0.82644,74.9907,,,

-2.333,0.88423,77.5905,,,

-2.4926,0.94534,80.2357,,,

-2.6612,1.0101,82.9283,,,

-2.8373,1.0779,85.6634,,,

-3.0195,1.1481,88.4358,,,

-3.2101,1.2217,91.2522,,,

-3.4112,1.2996,94.119,,,

-3.6209,1.3811,97.0298,,,

-3.8373,1.4654,99.9785,,,

-4.0632,1.5537,102.9719,,,

-4.2995,1.6464,106.0127,,,

-4.5444,1.7429,109.0959,,,

-4.7969,1.8426,112.2184,,,

-5.0601,1.9471,115.3877,,,

-5.3333,2.056,118.6019,,,

-5.6148,2.1687,121.857,,,

-5.9055,2.2856,125.1544,,,

-6.2069,2.4075,128.4978,,,

-6.5178,2.5339,131.8845,,,

-6.8369,2.6642,135.312,,,

-7.1665,2.7997,138.7842,,,

-7.5062,2.9402,142.3007,,,

-7.8548,3.0851,145.8597,,,

-8.2121,3.2346,149.4608,,,

-8.5799,3.3895,153.1064,,,

-8.9572,3.5495,156.7956,,,

-9.3429,3.714,160.5275,,,

-9.7376,3.8835,164.3021,,,

-10.1422,4.0586,168.1207,,,

-10.5559,4.2389,171.9827,,,

-10.9779,4.4239,175.8877,,,

-11.4081,4.6138,179.8361,,,

-11.848,4.8096,183.8289,,,

-12.2965,5.0107,187.8647,,,

-12.7529,5.2166,191.9424,,,

-13.2164,5.427,196.0612,,,

-13.6891,5.6433,200.227,,,

-14.1707,5.8654,204.4386,,,

-14.6598,6.0925,208.692,,,

-15.1553,6.3238,212.9831,,,

-15.6576,6.5596,217.3142,,,

-16.1689,6.8016,221.6945,,,

-16.6883,7.0492,226.122,,,

-17.2149,7.3016,230.5942,,,

-17.748,7.5586,235.1078,,,

-18.2881,7.8206,239.6616,,,

-18.8351,8.0875,244.258,,,

-19.3891,8.3592,248.8996,,,

-19.9501,8.6357,253.5889,,,

-20.5176,8.9168,258.3196,,,

-21.0913,9.2026,263.0897,,,

-21.6716,9.4931,267.9019,,,

-22.2584,9.7881,272.7588,,,

-22.8518,10.0876,277.6629,,,

-23.4519,10.3915,282.616,,,

-24.058,10.6999,287.6096,,,

-24.6701,11.0126,292.6426,,,

-25.288,11.3295,297.7165,,,

-25.912,11.6506,302.8328,,,

-26.542,11.9757,307.993,,,

-27.1782,12.3048,313.1988,,,

-27.8206,12.6377,318.4515,,,

-28.4692,12.9745,323.7507,,,

-29.1239,13.3157,329.0932,,,

-29.7845,13.661,334.4783,,,

-30.4509,14.0102,339.9058,,,

-31.1232,14.3632,345.3751,,,

-31.8011,14.7197,350.8858,,,

-32.4847,15.0795,356.4376,,,

-33.1738,15.4425,362.0299,,,

-33.8683,15.8084,367.6624,,,

-34.5683,16.1772,373.3353,,,

-35.2742,16.5498,379.052,,,

-35.9863,16.9264,384.8135,,,

-36.7046,17.3066,390.6204,,,

-37.4295,17.6906,396.473,,,

-38.161,18.0782,402.3719,,,

-38.8995,18.4692,408.3176,,,

-39.645,18.8637,414.3105,,,

-40.3978,19.2615,420.3511,,,

-41.158,19.6626,426.4398,,,

-41.9255,20.0668,432.5758,,,

-42.6994,20.4743,438.7551,,,

-43.4796,20.885,444.9767,,,

-44.2663,21.2987,451.2399,,,

-45.0593,21.7154,457.5438,,,

-45.8587,22.135,463.8878,,,

-46.6647,22.5575,470.2709,,,

-47.477,22.9826,476.6925,,,

-48.2959,23.4104,483.1517,,,

-49.1213,23.8408,489.6477,,,

-49.9532,24.2736,496.1798,,,

-50.7917,24.7088,502.7473,,,

-51.6368,25.1463,509.3492,,,

-52.4885,25.5861,515.9853,,,

-53.3505,26.0295,522.6759,,,

-54.224,26.4772,529.429,,,

-55.1084,26.9289,536.2399,,,

-56.0029,27.3843,543.1037,,,

-56.9067,27.843,550.0156,,,

-57.8189,28.3048,556.9709,,,

-58.739,28.7693,563.9649,,,

-59.666,29.2362,570.9926,,,

-60.5993,29.7052,578.0494,,,

-61.538,30.1759,585.1304,,,

-62.4814,30.6481,592.231,,,

-63.4357,31.1238,599.3793,,,

-64.4049,31.6042,606.5961,,,

-65.3875,32.089,613.8732,,,

-66.3814,32.5776,621.2024,,,

-67.3848,33.0696,628.5754,,,

-68.3959,33.5645,635.984,,,

-69.4135,34.062,643.4226,,,

-70.4412,34.5628,650.9047,,,

-71.4792,35.0671,658.432,,,

-72.5268,35.575,666.0023,,,

-73.5833,36.0862,673.6137,,,

-74.6479,36.6009,681.264,,,

-75.7199,37.1189,688.9512,,,

-76.8001,37.6405,696.6781,,,

-77.8909,38.1662,704.4519,,,

-78.9915,38.6959,712.2714,,,

-80.1014,39.2298,720.1356,,,

-81.2198,39.7679,728.0433,,,

-82.3462,40.3103,735.9935,,,

-83.4801,40.8567,743.9833,,,

-84.622,41.4068,752.0107,,,

-85.7721,41.961,760.078,,,

-86.9305,42.5195,768.1877,,,

-88.0972,43.0828,776.3423,,,

-89.2726,43.6513,784.5441,,,

-90.4567,44.2253,792.7957,,,

-91.6492,44.8046,801.0935,,,

-92.8493,45.3883,809.4307,,,

-94.0568,45.9765,817.8069,,,

-95.2715,46.5692,826.2216,,,

-96.4931,47.1662,834.6744,,,

-97.7216,47.7676,843.165,,,

-98.9566,48.3734,851.6929,,,

-100.1979,48.9835,860.2578,,,

-101.4454,49.5978,868.8592,,,

-102.7002,50.2174,877.5035,,,

-103.9644,50.8435,886.1997,,,

-105.2374,51.4757,894.9452,,,

-106.5186,52.1135,903.7373,,,

-107.8075,52.7565,912.5732,,,

-109.1036,53.4044,921.4502,,,

-110.4062,54.0566,930.3655,,,

-111.7149,54.7128,939.3166,,,

-113.0307,55.3741,948.3091,,,

-114.3543,56.0411,957.3461,,,

-115.6856,56.7133,966.4266,,,

-117.0243,57.3905,975.5498,,,

-118.3706,58.0725,984.7149,,,

-119.7241,58.7589,993.9211,,,

-121.085,59.4496,1003.1674,,,

-122.4529,60.1442,1012.453,,,

-123.8278,60.8437,1021.7783,,,

-125.2099,61.5479,1031.1443,,,

-126.5997,62.2569,1040.5524,,,

-127.9976,62.9706,1050.0036,,,

-129.4039,63.6888,1059.4994,,,

-130.8192,64.4115,1069.0408,,,

-132.2436,65.1386,1078.6293,,,

-133.6776,65.87,1088.2649,,,

-135.1192,66.6056,1097.9411,,,

-136.5683,67.3454,1107.6562,,,

-138.025,68.0892,1117.4098,,,

-139.4894,68.8368,1127.2018,,,

-140.9616,69.5881,1137.0317,,,

-142.4416,70.3429,1146.8994,,,

-143.9296,71.1011,1156.8045,,,

-145.4258,71.8626,1166.7466,,,

-146.9301,72.6271,1176.7257,,,

-148.4427,73.3946,1186.7412,,,

-149.9659,74.1661,1196.8041,,,

-151.5011,74.9427,1206.9214,,,

-153.0475,75.7237,1217.0886,,,

-154.604,76.5088,1227.3015,,,

-156.1697,77.2975,1237.5557,,,

-157.7439,78.0895,1247.8468,,,

-159.3255,78.8842,1258.1706,,,

-160.9136,79.6812,1268.5226,,,

-162.5073,80.4801,1278.8984,,,

-164.111,81.2824,1289.3159,,,

-165.7293,82.0898,1299.795,,,

-167.3601,82.9019,1310.3282,,,

-169.0015,83.7179,1320.9076,,,

-170.6514,84.5374,1331.5255,,,

-172.3081,85.3596,1342.1751,,,

-173.9738,86.1852,1352.8638,,,

-175.6491,87.0145,1363.5945,,,

-177.3337,87.8474,1374.3666,,,

-179.0269,88.6841,1385.1794,,,

-180.7284,89.5246,1396.0323,,,

-182.438,90.3687,1406.924,,,

-184.156,91.2163,1417.854,,,

-185.8827,92.0677,1428.8246,,,

-187.6185,92.9232,1439.8382,,,

-189.3633,93.7833,1450.8975,,,

-191.1176,94.6482,1462.0048,,,

-192.8803,95.5175,1473.1553,,,

-194.6502,96.3902,1484.3397,,,

-196.4273,97.2664,1495.5596,,,

-198.2119,98.1464,1506.8169,,,

-200.0043,99.0305,1518.1133,,,

-201.8045,99.9191,1529.4506,,,

-203.6128,100.8123,1540.8303,,,

-205.4295,101.7104,1552.2543,,,

-207.2542,102.6131,1563.7205,,,

-209.0869,103.5201,1575.2271,,,

-210.9275,104.4317,1586.774,,,

-212.7758,105.3476,1598.3609,,,

-214.6318,106.2681,1609.9874,,,

-216.4955,107.1931,1621.6533,,,

-218.3667,108.1227,1633.3582,,,

-220.2455,109.0569,1645.1019,,,

-222.1318,109.9958,1656.8856,,,

-224.0262,110.9398,1668.7113,,,

-225.9287,111.8887,1680.579,,,

-227.8394,112.8427,1692.4883,,,

-229.7583,113.8015,1704.4389,,,

-231.6856,114.7653,1716.4304,,,

-233.6212,115.7338,1728.4625,,,

-235.5652,116.7072,1740.5349,,,

-237.5177,117.6855,1752.6477,,,

-239.4787,118.669,1764.8025,,,

-241.4481,119.6578,1776.999,,,

-243.4259,120.6515,1789.2357,,,

-245.412,121.65,1801.5117,,,

-247.4063,122.6531,1813.8258,,,

-249.4086,123.6604,1826.1767,,,

-251.419,124.6719,1838.5634,,,

-253.4373,125.6872,1850.9847,,,

-255.4636,126.7063,1863.4406,,,

-257.5003,127.7311,1875.943,,,

-259.5476,128.7617,1888.493,,,

-261.6051,129.7975,1901.088,,,

-263.6723,130.8382,1913.7252,,,

-265.7488,131.8832,1926.4018,,,

-267.8341,132.9321,1939.1151,,,

-269.9278,133.9843,1951.8622,,,

-272.0301,135.0399,1964.6443,,,

-274.1444,136.1008,1977.475,,,

-276.2699,137.1666,1990.3519,,,

-278.4055,138.2369,2003.2702,,,

-280.5502,139.311,2016.2254,,,

-282.7026,140.3882,2029.2128,,,

-284.8617,141.4682,2042.2275,,,

-287.028,142.5508,2055.2713,,,

-289.2083,143.6391,2068.371,,,

-291.4014,144.7325,2081.5226,,,

-293.6046,145.8302,2094.7166,,,

-295.8155,146.9312,2107.9438,,,

-298.035,148.0357,2121.2065,,,

-300.2641,149.1442,2134.509,,,

-302.5027,150.2568,2147.8521,,,

-304.7506,151.3737,2161.237,,,

-307.0074,152.4946,2174.661,,,

-309.2726,153.6191,2188.1207,,,

-311.5465,154.7476,2201.6188,,,

-313.8296,155.8804,2215.1584,,,

-316.1222,157.018,2228.7426,,,

-318.4233,158.1597,2242.3661,,,

-320.732,159.305,2256.0232,,,

-323.0488,160.4542,2269.717,,,

-325.3741,161.6077,2283.4509,,,

-327.7085,162.7658,2297.228,,,

-330.0523,163.9291,2311.0515,,,

-332.4043,165.0966,2324.9137,,,

-334.7633,166.2677,2338.809,,,

-337.1299,167.4427,2352.7398,,,

-339.5045,168.6219,2366.7086,,,

-341.8873,169.8055,2380.7176,,,

-344.279,170.9939,2394.7692,,,

-346.6798,172.1873,2408.8659,,,

-349.0896,173.3857,2423.0071,,,

-351.5074,174.5886,2437.1871,,,

-353.933,175.7956,2451.4049,,,

-356.3663,177.0069,2465.6596,,,

-358.8071,178.2222,2479.9505,,,

-361.2553,179.4415,2494.2766,,,

-363.7108,180.6646,2508.6372,,,

-366.1734,181.8914,2523.0314,,,

-368.6429,183.1218,2537.4584,,,

-371.1213,184.357,2551.9275,,,

-373.6098,185.5977,2566.4452,,,

-376.1081,186.8436,2581.0088,,,

-378.6156,188.0943,2595.6152,,,

-381.1319,189.3494,2610.2615,,,

-383.6565,190.6085,2624.9448,,,

-386.189,191.8712,2639.6623,,,

-388.7297,193.138,2654.4163,,,

-391.279,194.4092,2669.2098,,,

-393.8372,195.6848,2684.043,,,

-396.4046,196.9647,2698.9157,,,

-398.9813,198.2488,2713.8278,,,

-401.5676,199.5371,2728.7794,,,

-404.1637,200.8294,2743.7705,,,

-406.7707,202.1266,2758.8061,,,

-409.3883,203.4284,2773.886,,,

-412.0155,204.7345,2789.0054,,,

-414.6512,206.0443,2804.1597,,,

-417.2945,207.3573,2819.344,,,

-419.9442,208.673,2834.5538,,,

-422.5993,209.9908,2849.7841,,,

-425.2636,211.3123,2865.0496,,,

-427.9472,212.6418,2880.3908,,,

-430.6421,213.976,2895.7759,,,

-433.3434,215.3128,2911.1853,,,

-436.0547,216.6537,2926.6333,,,

-438.7779,217.9999,2942.1281,,,

-441.5103,219.3499,2957.6582,,,

-444.2509,220.7035,2973.2198,,,

-447.001,222.0614,2988.8196,,,

-449.7622,223.4244,3004.4641,,,

-452.5329,224.7917,3020.1458,,,

-455.3123,226.163,3035.8616,,,

-458.101,227.5386,3051.6148,,,

-460.8994,228.9191,3067.409,,,

-463.7082,230.3047,3083.2466,,,

-466.5261,231.6948,3099.1215,,,

-469.3527,233.0892,3115.0319,,,

-472.188,234.4879,3130.9785,,,

-475.0318,235.8909,3146.9617,,,

-477.8841,237.2984,3162.982,,,

-480.7451,238.7105,3179.0403,,,

-483.6154,240.1273,3195.1377,,,

-486.4949,241.5489,3211.2746,,,

-489.3835,242.9753,3227.4516,,,

-492.2812,244.4065,3243.6689,,,

-495.1876,245.8424,3259.9264,,,

-498.1016,247.2824,3276.2166,,,

-501.0232,248.7265,3292.5405,,,

-503.9532,250.175,3308.9016,,,

-506.8923,251.6283,3325.3035,,,

-509.8412,253.0868,3341.7498,,,

-512.8006,254.5507,3358.2439,,,

-515.7677,256.0188,3374.7731,,,

-518.7412,257.4905,3391.3313,,,

-521.7218,258.966,3407.9215,,,

-524.7103,260.4455,3424.5466,,,

-527.7073,261.9293,3441.2098,,,

-530.7136,263.4177,3457.9141,,,

-533.7298,264.9107,3474.6626,,,

-536.7568,266.4087,3491.4583,,,

-539.7943,267.9117,3508.3007,,,

-542.8408,269.4192,3525.1831,,,

-545.8958,270.931,3542.1033,,,

-548.9589,272.4467,3559.0595,,,

-552.0298,273.9661,3576.0496,,,

-555.108,275.4889,3593.0716,,,

-558.1933,277.0148,3610.1235,,,

-561.2852,278.5436,3627.2033,,,

-564.3833,280.0749,3644.3091,,,

-567.4873,281.6084,3661.4389,,,

-570.5969,283.144,3678.5915,,,

-573.7203,284.6854,3695.802,,,

-576.8596,286.2335,3713.079,,,

-580.0116,287.7869,3730.4088,,,

-583.1734,289.344,3747.7779,,,

-586.3419,290.9035,3765.1731,,,

-589.5189,292.4661,3782.6012,,,

-592.7055,294.0323,3800.068,,,

-595.9015,295.6021,3817.5719,,,

-599.1064,297.1755,3835.1109,,,

-602.32,298.7522,3852.684,,,

-605.5439,300.333,3870.2977,,,

-608.7785,301.9178,3887.9527,,,

-612.0224,303.5064,3905.6449,,,

-615.2748,305.0987,3923.3701,,,

-618.5359,306.6948,3941.1296,,,

-621.8078,308.2953,3958.9313,,,

-625.0898,309.9003,3976.7726,,,

-628.381,311.5095,3994.6503,,,

-631.681,313.1228,4012.5622,,,

-634.9902,314.7404,4030.5106,,,

-638.3096,316.3628,4048.4991,,,

-641.6398,317.9906,4066.5301,,,

-644.9781,319.6223,4084.5931,,,

-648.3245,321.258,4102.688,,,

-651.6805,322.8985,4120.8205,,,

-655.0473,324.5447,4138.9966,,,

-658.426,326.1971,4157.2206,,,

-661.8151,327.8549,4175.4853,,,

-665.213,329.5173,4193.7855,,,

-668.6189,331.1838,4212.1168,,,

-672.0314,332.8538,4230.4752,,,

-675.4496,334.5268,4248.8564,,,

-678.8725,336.2024,4267.2568,,,

-682.3129,337.8873,4285.7294,,,

-685.7622,339.5771,4304.2343,,,

-689.215,341.2686,4322.7487,,,

-692.6671,342.9598,4341.2503,,,

-696.117,344.6499,4359.7273,,,

-699.5647,346.3388,4378.1718,,,

-703.012,348.0275,4396.6108,,,

-706.4587,349.7159,4415.0407,,,

-709.9045,351.4038,4433.4576,,,

-713.3492,353.0911,4451.8577,,,

-716.7925,354.7778,4470.237,,,

-720.2342,356.4636,4488.5919,,,

-723.6747,358.1488,4506.9285,,,

-727.1143,359.8336,4525.2515,,,

-730.5529,361.5178,4543.56,,,

-733.9904,363.2015,4561.8529,,,

-737.4269,364.8846,4580.1293,,,

-740.8623,366.5672,4598.3883,,,

-744.2965,368.2492,4616.6288,,,

-747.7294,369.9306,4634.85,,,

-751.1612,371.6114,4653.0515,,,

-754.5917,373.2916,4671.2356,,,

-758.0212,374.9713,4689.4029,,,

-761.4497,376.6504,4707.5542,,,

-764.8771,378.3291,4725.6899,,,

-768.3036,380.0073,4743.8107,,,

-771.7292,381.685,4761.917,,,

-775.1539,383.3623,4780.0094,,,

-778.5778,385.0393,4798.0886,,,

-782.0008,386.7158,4816.1549,,,

-785.4227,388.3918,4834.2023,,,

-788.8431,390.0671,4852.2271,,,

-792.2622,391.7417,4870.2312,,,

-795.6802,393.4158,4888.2165,,,

-799.097,395.0894,4906.1849,,,

-802.5129,396.7625,4924.1382,,,

-805.928,398.4352,4942.0775,,,

-809.342,400.1075,4960.0011,,,

-812.755,401.7792,4977.9085,,,

-816.167,403.4505,4995.7993,,,

-819.5779,405.1212,5013.6732,,,

-822.9877,406.7915,5031.5296,,,

-826.3964,408.4612,5049.3685,,,

-829.8041,410.1305,5067.1925,,,

-833.211,411.7994,5085.0019,,,

-836.6168,413.4678,5102.7956,,,

-840.0216,415.1357,5120.573,,,

-843.4253,416.8031,5138.333,,,

-846.8278,418.4699,5156.0748,,,

-850.2291,420.1362,5173.798,,,

-853.6295,421.8021,5191.5067,,,

-857.029,423.4675,5209.2015,,,

-860.4276,425.1325,5226.8815,,,

-863.8252,426.797,5244.546,,,

-867.2217,428.461,5262.1942,,,

-870.6171,430.1245,5279.8252,,,

-874.0114,431.7875,5297.4383,,,

-877.4045,433.4499,5315.0328,,,

